subject,measurements,y0,y0.25,y0.5,y0.75,y1,y1.25,y1.5,y1.75,y2,y2.25,y2.5,y2.75,y3,y3.25,y3.5,y3.75,y4,y4.25,y4.5,y4.75,y5,y5.25,y5.5,y5.75,y6,y6.25,y6.5,y6.75,y7,y7.25,y7.5,y7.75,y8,y8.25,y8.5,y8.75,y9,y9.25,y9.5,y9.75,y10,y10.25,y10.5,y10.75,y11,y11.25,y11.5,y11.75,y12,y12.25,y12.5,y12.75,y13,y13.25,y13.5,y13.75,y14,y14.25,y14.5,y14.75,y15,y15.25,y15.5,y15.75,y16,y16.25,y16.5,y16.75,y17,y17.25,y17.5,y17.75,y18,y18.25,y18.5,y18.75,y19,y19.25,y19.5,y19.75,y20,y20.25,y20.5,y20.75,y21,y21.25,y21.5,y21.75,y22,y22.25,y22.5,y22.75,y23,y23.25,y23.5,y23.75,y24,y24.25,y24.5,y24.75,y25,y25.25,y25.5,y25.75,y26,y26.25,y26.5,y26.75,y27,y27.25,y27.5,y27.75,y28,y28.25,y28.5,y28.75,y29,y29.25,y29.5,y29.75,y30,y30.25,y30.5,y30.75,y31,y31.25,y31.5,y31.75,y32,y32.25,y32.5,y32.75,y33,y33.25,y33.5,y33.75,y34,y34.25,y34.5,y34.75,y35,y35.25,y35.5,y35.75,y36,y36.25,y36.5,y36.75,y37,y37.25,y37.5,y37.75,y38,y38.25,y38.5,y38.75,y39,y39.25,y39.5,y39.75,y40,y40.25,y40.5,y40.75,y41,y41.25,y41.5,y41.75,y42,y42.25,y42.5,y42.75,y43,y43.25,y43.5,y43.75,y44,y44.25,y44.5,y44.75,y45,y45.25,y45.5,y45.75,y46,y46.25,y46.5,y46.75,y47,y47.25,y47.5,y47.75,y48,y48.25,y48.5,y48.75,y49,y49.25,y49.5,y49.75,y50,y50.25,y50.5,y50.75,y51,y51.25,y51.5,y51.75,y52,y52.25,y52.5,y52.75,y53,y53.25,y53.5,y53.75,y54,y54.25,y54.5,y54.75,y55,y55.25,y55.5,y55.75,y56,y56.25,y56.5,y56.75,y57,y57.25,y57.5,y57.75,y58,y58.25,y58.5,y58.75,y59,y59.25,y59.5,y59.75,y60,y60.25,y60.5,y60.75,y61,y61.25,y61.5,y61.75,y62,y62.25,y62.5,y62.75,y63,y63.25,y63.5,y63.75,y64,y64.25,y64.5,y64.75,y65,y65.25,y65.5,y65.75,y66,y66.25,y66.5,y66.75,y67,y67.25,y67.5,y67.75,y68,y68.25,y68.5,y68.75,y69,y69.25,y69.5,y69.75,y70
Al-Ch-11,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,87.0,,82.0,,81.0,82.0,81.0,,,80.0,79.5,,80.0,,,,79.0,80.5,,,81.0,,84.0,,81.0,,82.0,,,84.0,80.0,,84.0,,,83.0,,,,,84.0,,80.0,,83.0,,,,83.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-13,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,,79.0,,79.0,,79.0,,,,,,78.0,,79.0,,,78.0,,,79.0,,77.0,,77.0,,80.0,,79.0,,82.0,81.0,,81.0,,,80.0,80.0,,,77.0,,,,78.2,,,,81.1,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-14,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,90.0,92.0,,92.0,94.0,,,91.0,90.0,92.0,87.0,87.0,,,,86.0,86.0,90.0,,89.0,,,89.0,78.5,,,87.0,,86.0,,86.0,,,87.0,,86.0,,87.0,,,89.0,,,89.0,,91.0,,89.0,,92.0,90.0,,90.0,,,,,91.0,,,87.0,,,91.4,,,,,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-15,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,84.0,,,,87.0,,88.0,,,,85.0,,84.0,85.0,,84.0,85.0,,,84.0,83.0,,,86.0,85.0,,,85.5,,88.0,,86.0,,89.0,,,90.0,87.0,,86.0,,,,,89.0,86.0,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-16,46.0,,,,,,,,,,,,,,,,,,,,,,,,87.0,84.0,84.0,,,,,,,,,,,81.0,,79.5,82.0,80.0,84.0,85.0,,83.0,,83.0,,84.0,,82.0,,,,,81.0,,82.0,,81.0,,,83.0,,,81.0,,77.0,,84.0,,84.0,,83.0,,84.0,,,85.0,83.5,,85.0,83.0,,,79.0,82.0,,,,,,,83.8,,84.0,,,,,83.0,,,83.7,,,,85.8,93.0,,,82.5,,,88.0,,,,85.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-17,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,84.0,,,83.0,,,,81.0,,82.0,,80.0,,80.0,,80.0,,80.0,80.0,79.5,,84.0,,79.0,,83.0,,83.0,,83.0,,83.0,,85.0,,,83.0,,82.0,,,,83.0,,,85.4,,,,83.3,,,83.0,,,,,84.9,,,87.5,,,,85.7,,,91.5,,89.0,,,,,86.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-18,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,78.0,,,,,,81.0,79.5,79.0,79.0,80.0,78.5,79.0,74.0,75.0,77.0,78.0,78.0,77.0,79.0,,77.0,,77.0,79.0,77.0,78.0,,,80.0,76.0,,,,80.0,80.0,,81.0,,81.0,,,,,,82.0,,78.0,,,80.0,,79.8,,,,,,79.0,,,,,79.0,,,,88.0,,,83.8,,,,,76.6,,,80.0,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-19,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,82.0,,80.0,,83.0,,86.0,,84.0,,,82.0,,81.0,,79.0,81.0,,80.0,82.0,,80.0,,81.0,,79.0,,80.0,85.0,,81.5,,83.0,,,85.0,,83.0,85.0,,84.0,,85.0,,,,81.0,,81.0,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-2,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,72.0,,69.0,,,73.0,79.0,75.0,,75.0,,73.0,,74.0,,75.0,,72.0,,75.0,,,,77.0,,,75.0,,77.0,,77.0,,79.0,77.0,,79.0,,,,,82.0,,76.0,,,,78.3,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-20,37.0,,,,,,,,,,,,,,,,,,,,,,93.0,92.0,,,,,,,,,,,,88.0,89.0,,,,90.0,,88.5,88.0,93.0,,90.0,,92.0,,91.0,,,90.0,,90.0,,,91.0,,91.0,,,89.0,,91.0,,93.0,,91.0,,93.0,,94.0,,91.0,,,,94.0,89.0,,,,91.8,,,,,,,93.0,,,,,90.0,,,89.3,,,,96.2,,,,,93.8,,,96.0,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-21,38.0,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,83.0,,,78.0,,,,,,,77.0,79.0,,78.0,76.0,,75.0,,,,76.5,,76.5,77.0,,,76.0,,78.0,,77.0,,79.0,,,80.0,,81.0,,78.0,,81.0,80.0,,80.0,,,,,83.0,,78.0,,,,80.9,,,,,,,79.0,,,,,,78.0,,77.85,,,,,85.0,,,,84.7,,,,,82.0,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-22,39.0,,,,,,,,,,,,,,,,81.0,77.0,,,,,,,,,82.0,79.0,,,,76.0,77.0,,,79.0,,,,,77.0,76.0,,75.0,,76.0,,,74.0,,74.0,,75.0,,75.0,,76.0,,78.0,,76.0,77.0,,,79.0,,,81.0,79.0,,79.0,,,,,80.0,,77.0,,,,80.2,,,,88.5,78.5,,78.0,,,,,75.9,78.0,76.2,,,,77.9,,,,,84.1,,,81.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-23,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,89.0,92.0,,,,,,,90.0,,,,,,,85.0,82.0,,,,88.0,,87.0,,,89.0,85.0,,86.0,,,86.0,,84.5,,,84.0,,86.0,,85.0,,,86.0,,,87.0,,87.0,,87.0,,88.0,87.0,,87.0,,,,,88.0,,,86.0,,,88.6,,,,,,,,86.0,,,,,88.8,,,93.0,,,,93.9,,,,91.6,,92.0,,,,92.0,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-24,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,79.0,79.5,81.0,,,81.0,,,81.0,,81.0,,,,,,,,77.0,,79.5,,,82.0,,84.0,,,80.0,,,84.0,84.0,,83.0,83.0,,,85.0,,83.0,,83.0,,,82.0,81.0,,,,,,,,,,82.0,,,,,85.0,,,,87.05,,,71.8,,,,88.2,,,,,86.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-25,48.0,,,,,,76.3,,,,,77.3,,78.0,75.0,77.3,,78.5,,76.7,,79.0,,79.9,78.3,,,76.0,,79.0,,78.0,,79.0,,78.0,,78.0,,78.0,,,78.0,77.0,78.0,79.0,,,79.0,79.0,,,80.0,,81.0,,80.0,,82.0,,81.0,,81.0,,83.0,,,,,83.0,,78.0,,,,82.0,,,,,,,,81.0,,,,,81.0,,,,82.5,,84.9,,,,88.2,,,,85.0,,,,85.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-26,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,88.0,,,,,,,,,,85.0,,85.0,,80.0,,82.0,,84.0,85.0,82.0,,84.0,,84.0,80.0,,,,78.0,,,,78.0,,79.0,,81.0,,82.0,,,79.0,,80.0,,82.0,,81.0,,82.0,,83.0,,,,,,81.0,,79.5,,,,83.8,,,,,,,84.0,,,,81.0,,,,,85.6,,,93.8,,,,87.5,,83.0,,,,83.0,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-27,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,80.0,,81.0,,,,79.0,81.0,81.0,80.0,80.0,81.0,,77.0,,82.0,,,83.0,,83.0,,,,,82.0,80.0,83.0,,82.0,,83.0,83.0,,,,,,81.0,,77.0,,,,,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-28,61.0,,,68.0,86.0,,,,81.0,71.0,77.0,76.0,77.3,,77.4,,77.9,,78.0,87.0,,,,72.0,80.0,79.0,76.0,,,,77.0,,,,78.0,,,,77.0,,,77.0,,,77.0,,77.0,,,79.0,,79.0,,78.0,,,78.0,,78.0,80.0,79.0,,78.0,,,77.0,75.0,,,75.0,,,,75.1,,,,,,,76.0,,,,,75.0,,,,,75.0,,,80.3,,,,76.8,,78.0,,,,79.0,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-29,40.0,,,,,,,,,,,,,,,,88.0,,,83.0,,,82.0,80.0,82.0,,,83.0,82.0,,,84.0,,80.0,82.0,81.5,,82.0,83.0,83.0,,,79.0,80.0,,,,,82.0,83.0,,84.0,,85.0,,84.0,85.0,,84.0,,86.0,,,,,89.0,,85.0,,,,87.5,,,,,,,83.0,,,,,,88.6,,,89.1,,87.8,,,,89.3,,,,87.0,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-3,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,83.0,,82.0,81.0,,,,,80.5,,81.0,,80.0,,,,81.0,,76.0,,76.0,,76.0,,77.0,77.0,78.0,,,79.0,,,77.0,76.0,,,74.0,,74.0,,,,,,77.3,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
