subject,measurements,y0,y0.25,y0.5,y0.75,y1,y1.25,y1.5,y1.75,y2,y2.25,y2.5,y2.75,y3,y3.25,y3.5,y3.75,y4,y4.25,y4.5,y4.75,y5,y5.25,y5.5,y5.75,y6,y6.25,y6.5,y6.75,y7,y7.25,y7.5,y7.75,y8,y8.25,y8.5,y8.75,y9,y9.25,y9.5,y9.75,y10,y10.25,y10.5,y10.75,y11,y11.25,y11.5,y11.75,y12,y12.25,y12.5,y12.75,y13,y13.25,y13.5,y13.75,y14,y14.25,y14.5,y14.75,y15,y15.25,y15.5,y15.75,y16,y16.25,y16.5,y16.75,y17,y17.25,y17.5,y17.75,y18,y18.25,y18.5,y18.75,y19,y19.25,y19.5,y19.75,y20,y20.25,y20.5,y20.75,y21,y21.25,y21.5,y21.75,y22,y22.25,y22.5,y22.75,y23,y23.25,y23.5,y23.75,y24,y24.25,y24.5,y24.75,y25,y25.25,y25.5,y25.75,y26,y26.25,y26.5,y26.75,y27,y27.25,y27.5,y27.75,y28,y28.25,y28.5,y28.75,y29,y29.25,y29.5,y29.75,y30,y30.25,y30.5,y30.75,y31,y31.25,y31.5,y31.75,y32,y32.25,y32.5,y32.75,y33,y33.25,y33.5,y33.75,y34,y34.25,y34.5,y34.75,y35,y35.25,y35.5,y35.75,y36,y36.25,y36.5,y36.75,y37,y37.25,y37.5,y37.75,y38,y38.25,y38.5,y38.75,y39,y39.25,y39.5,y39.75,y40,y40.25,y40.5,y40.75,y41,y41.25,y41.5,y41.75,y42,y42.25,y42.5,y42.75,y43,y43.25,y43.5,y43.75,y44,y44.25,y44.5,y44.75,y45,y45.25,y45.5,y45.75,y46,y46.25,y46.5,y46.75,y47,y47.25,y47.5,y47.75,y48,y48.25,y48.5,y48.75,y49,y49.25,y49.5,y49.75,y50,y50.25,y50.5,y50.75,y51,y51.25,y51.5,y51.75,y52,y52.25,y52.5,y52.75,y53,y53.25,y53.5,y53.75,y54,y54.25,y54.5,y54.75,y55,y55.25,y55.5,y55.75,y56,y56.25,y56.5,y56.75,y57,y57.25,y57.5,y57.75,y58,y58.25,y58.5,y58.75,y59,y59.25,y59.5,y59.75,y60,y60.25,y60.5,y60.75,y61,y61.25,y61.5,y61.75,y62,y62.25,y62.5,y62.75,y63,y63.25,y63.5,y63.75,y64,y64.25,y64.5,y64.75,y65,y65.25,y65.5,y65.75,y66,y66.25,y66.5,y66.75,y67,y67.25,y67.5,y67.75,y68,y68.25,y68.5,y68.75,y69,y69.25,y69.5,y69.75,y70
Al-Ch-11,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,,,,,,99.9,,98.7,,98.9,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-12,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,,,,100.0,,,,96.6,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-13,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,,99.6,98.65,98.7,,,101.2,,,99.3,99.3,,100.4,99.1,98.1,,98.8,100.8,98.9,,100.75,,101.0,99.6,100.6,,98.2,100.8,100.3,99.7,99.7,100.7,99.9,98.3,99.3,,100.0,101.1,,100.85,,,101.7,100.1,,,100.3,,,,99.05,,,,101.15,,,97.35,,,,,98.95,,,,98.8,,,98.9,100.0,97.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-14,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,,,,100.3,,,,100.6,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-15,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,100.9,,99.2,,101.5,,98.6,99.9,,99.1,97.9,,,99.2,99.5,,,,99.4,,,99.95,,100.1,,101.3,,98.2,,,100.0,98.5,,99.1,,,,,97.4,99.6,,,,,99.05,,,,99.2,,,97.5,,,,,,98.2,,99.2,99.2,,99.5,,,,,99.1,,99.1,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-16,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7,100.0,99.4,98.8,99.1,,101.9,,99.2,,,,98.8,100.5,,101.2,,101.7,,101.3,,100.4,100.7,,101.8,,,100.2,,101.8,,99.4,,98.8,,98.9,,100.8,,,99.4,98.2,,101.8,100.7,,,100.6,99.6,,98.3,,,,,98.4,,,,,,,98.7,,,99.7,,,,,99.0,,,98.0,,,96.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-17,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,100.6,,,101.2,,,,101.2,,101.1,,98.5,,99.8,,99.4,,99.1,,,,101.7,,100.7,,99.3,,100.3,,100.3,,100.9,,100.7,,,100.0,,100.6,,,,100.3,,,99.5,,,,100.4,,,100.4,,,,,100.7,,,100.8,,,,99.5,,,99.1,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-18,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,101.9,,,100.0,,,,100.7,101.2,101.7,,100.7,101.7,,101.4,,,101.2,101.1,99.95,100.9,,100.9,100.7,,,,102.1,100.4,,101.6,,100.5,,,,,,101.4,,101.2,,,100.0,,,,,,,,100.2,,,,,100.7,,,,100.6,,,100.5,,,,,100.7,,,99.2,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-19,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,102.7,,,,101.2,,,,,,,,,99.6,100.5,,99.2,101.2,,102.3,,101.0,,101.9,,101.9,100.7,,100.85,,100.6,,,102.4,,102.2,102.2,,102.5,,98.8,,,,99.5,,102.3,,,,,101.5,,,99.9,,,100.5,,,,,101.4,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-2,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,,,99.9,,99.4,,,,,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-20,34.0,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,96.7,97.6,,98.9,,97.6,,97.05,,98.8,,97.8,,,,99.7,,,99.05,98.4,98.4,,,,,99.4,,,100.5,,100.1,,101.5,,98.8,,98.6,,100.5,,99.2,,,,99.85,,,,,97.4,,,,,101.7,,98.8,,,,,98.2,,,100.0,,,,97.2,,,,,99.1,,,98.0,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-21,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,,,,,96.5,98.2,,97.8,100.0,,98.8,,,,,,100.6,100.7,,,101.5,,101.2,,99.2,,99.9,,,101.7,,100.8,,100.2,100.0,101.0,,,99.2,,,,,96.3,,,98.5,,,,,,,,99.3,,97.7,,,,98.8,,100.3,,99.5,,,,,99.2,,,,99.0,,,,,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-22,33.0,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,98.4,100.05,,,99.4,,98.0,,,,,,98.6,,100.9,,,98.6,,99.6,,100.1,,99.8,,99.4,,100.9,,100.05,98.5,100.9,,99.1,,,100.1,100.1,,100.0,,,,,99.4,,,,,,99.8,,,,,97.7,,,,,,,98.8,,99.3,,,,98.1,,,,,99.8,,,98.6,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-23,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,100.0,,,,100.5,,99.8,,,98.9,99.2,,100.7,,,98.0,,100.0,,,99.7,,99.7,,100.4,,,101.5,,,99.3,,102.6,,100.5,,99.4,101.5,,99.8,,,,,99.6,,,100.0,,,99.7,,,,101.1,,,,101.4,,,,,99.4,,,98.9,,,,98.9,,,,,,99.7,,,,99.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-24,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,101.2,100.6,100.2,,100.7,,,,100.9,,99.2,,99.7,,,,102.1,100.1,101.5,,100.0,,,100.9,99.85,99.3,,,99.7,,100.9,100.6,101.8,,98.3,100.9,,,99.7,,98.8,,99.4,,,101.3,100.7,,98.7,,,,,101.4,,,100.4,,,,,98.9,,,,100.9,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-25,32.0,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,100.6,,100.2,,99.1,,101.2,,101.0,,98.4,,100.1,,100.2,,99.3,,98.95,,,99.0,98.4,,,100.4,,100.7,,100.5,,101.5,,100.8,,99.2,,100.8,,,,,99.4,,100.3,,,,98.8,,,,,99.3,,,99.0,,,,,99.9,,,,100.7,,100.2,,,,99.4,,,,100.3,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-26,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,100.7,,101.0,,98.2,,,,100.4,,99.1,,100.4,103.0,,,,100.5,,100.9,,98.7,,103.1,,102.9,,101.3,,,99.8,,98.9,,102.2,,100.0,,100.5,,101.7,,,,,,102.6,98.4,99.4,,,,101.1,,,,,,,99.1,,,,100.8,,,,,101.0,,,98.5,,,,,,98.2,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-27,35.0,,,,,,,,,,,,,,,,,,,,,,,,99.6,,99.7,,96.4,,,,100.1,,,,,98.7,,99.9,,98.9,,102.1,100.4,101.6,,,101.2,,101.3,,102.8,,,99.6,,100.3,,101.3,,100.3,101.3,101.0,98.5,,,,99.8,,100.5,,,,,102.0,98.4,,,,,100.2,,,99.8,,,,99.2,,,,,,,,,,98.9,,,,,,100.5,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-28,27.0,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,,99.3,,99.1,,100.5,,,,99.5,,100.7,101.1,,,101.8,,100.7,,,102.5,,102.9,,98.9,,,99.7,,100.3,101.8,100.9,,101.3,,,101.3,100.6,,,98.6,,,,100.9,,,,,101.3,,,,,,,98.8,,,,,100.1,,,99.3,,,,100.1,,,,,,98.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-29,35.0,,,,,,,,,,,,,,,,,,,,99.2,,100.8,100.0,100.9,,,98.7,101.0,,,98.9,,,98.3,100.7,,100.7,100.5,99.6,,,99.0,101.2,99.7,,97.4,,101.7,101.7,,100.6,,100.4,,98.9,100.2,,98.9,,100.6,,,,,99.9,,99.1,,,,102.3,,,,,,,98.6,,,,,,100.1,,,99.4,,99.7,99.5,,,99.3,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-3,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,99.1,,,99.6,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-30,32.0,,,,,,,,,,,,,,,,,,,,,,,,,96.75,98.7,,,100.6,,100.8,,98.85,98.1,95.8,,,101.0,,100.6,,99.9,,98.3,96.1,99.7,,100.7,,100.5,,,99.7,,99.2,100.9,,101.1,,,,,,,,,99.7,99.4,,,,,,101.1,,,99.3,,,,,99.2,,,99.5,,,,,99.8,,,,99.6,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
