subject,measurements,y0,y0.25,y0.5,y0.75,y1,y1.25,y1.5,y1.75,y2,y2.25,y2.5,y2.75,y3,y3.25,y3.5,y3.75,y4,y4.25,y4.5,y4.75,y5,y5.25,y5.5,y5.75,y6,y6.25,y6.5,y6.75,y7,y7.25,y7.5,y7.75,y8,y8.25,y8.5,y8.75,y9,y9.25,y9.5,y9.75,y10,y10.25,y10.5,y10.75,y11,y11.25,y11.5,y11.75,y12,y12.25,y12.5,y12.75,y13,y13.25,y13.5,y13.75,y14,y14.25,y14.5,y14.75,y15,y15.25,y15.5,y15.75,y16,y16.25,y16.5,y16.75,y17,y17.25,y17.5,y17.75,y18,y18.25,y18.5,y18.75,y19,y19.25,y19.5,y19.75,y20,y20.25,y20.5,y20.75,y21,y21.25,y21.5,y21.75,y22,y22.25,y22.5,y22.75,y23,y23.25,y23.5,y23.75,y24,y24.25,y24.5,y24.75,y25,y25.25,y25.5,y25.75,y26,y26.25,y26.5,y26.75,y27,y27.25,y27.5,y27.75,y28,y28.25,y28.5,y28.75,y29,y29.25,y29.5,y29.75,y30,y30.25,y30.5,y30.75,y31,y31.25,y31.5,y31.75,y32,y32.25,y32.5,y32.75,y33,y33.25,y33.5,y33.75,y34,y34.25,y34.5,y34.75,y35,y35.25,y35.5,y35.75,y36,y36.25,y36.5,y36.75,y37,y37.25,y37.5,y37.75,y38,y38.25,y38.5,y38.75,y39,y39.25,y39.5,y39.75,y40,y40.25,y40.5,y40.75,y41,y41.25,y41.5,y41.75,y42,y42.25,y42.5,y42.75,y43,y43.25,y43.5,y43.75,y44,y44.25,y44.5,y44.75,y45,y45.25,y45.5,y45.75,y46,y46.25,y46.5,y46.75,y47,y47.25,y47.5,y47.75,y48,y48.25,y48.5,y48.75,y49,y49.25,y49.5,y49.75,y50,y50.25,y50.5,y50.75,y51,y51.25,y51.5,y51.75,y52,y52.25,y52.5,y52.75,y53,y53.25,y53.5,y53.75,y54,y54.25,y54.5,y54.75,y55,y55.25,y55.5,y55.75,y56,y56.25,y56.5,y56.75,y57,y57.25,y57.5,y57.75,y58,y58.25,y58.5,y58.75,y59,y59.25,y59.5,y59.75,y60,y60.25,y60.5,y60.75,y61,y61.25,y61.5,y61.75,y62,y62.25,y62.5,y62.75,y63,y63.25,y63.5,y63.75,y64,y64.25,y64.5,y64.75,y65,y65.25,y65.5,y65.75,y66,y66.25,y66.5,y66.75,y67,y67.25,y67.5,y67.75,y68,y68.25,y68.5,y68.75,y69,y69.25,y69.5,y69.75,y70
Al-Ch-11,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,13.6,,9.1,,11.0,,,6.4,8.25,,8.3,,,,8.2,10.8,,,8.2,,10.0,,7.3,,10.9,,,12.2,11.0,,14.4,,,14.4,,,,,16.7,,18.6,,20.0,,,,17.1,,,,,,12.0,,11.0,16.0,,,,,,,,,,,,,,,16.0,,,,8.89,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-12,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,7.0,,,,,,,,,,,,,,,9.0,7.0,,,,,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-13,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,,,,,,,,,,,,,,8.95,,6.0,,5.3,,7.9,7.4,8.6,,,,10.7,,6.3,,,9.3,,,7.9,,6.0,,8.6,,11.5,,8.5,,6.7,10.0,,13.6,,,8.3,11.8,,,11.8,,,,10.0,,,,10.9,,,12.0,,,,,10.0,,,,,,,,,,,,,,,,,7.33,,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-14,32.0,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,8.89,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,6.7,5.6,,5.0,,,6.7,9.65,,,6.4,,8.3,,8.65,,,9.1,,10.0,,8.0,,,9.0,,,7.3,,9.0,,8.2,,7.8,10.0,,13.3,,,,,10.0,,,15.0,,,13.3,,,,,11.3,,,11.0,,,,10.0,,,,,,,,,,,,,,,,,,,8.89,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-15,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.77,,,,7.7,,10.9,,15.0,,10.9,,8.3,8.3,,11.0,10.0,,,6.7,7.1,,,10.0,6.9,,,7.85,,10.9,,9.3,,14.5,,,11.1,18.9,,16.0,,,,,6.7,20.0,,,,,17.5,,,,,,,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-16,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45,,16.665,8.69,22.0,,9.1,,7.3,,5.4,,6.9,,5.3,,,,,5.0,,6.0,,6.5,,,6.9,,,7.3,,5.6,,6.0,,11.7,,5.8,,7.1,,,9.3,7.795,,5.7,9.2,,,8.5,10.91,,,,,,,7.5,,12.0,,,,,6.0,,,,,,,,,,,,,,8.0,,,,7.5,,,,6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-17,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,,14.0,,,21.7,13.8,,,11.4,,14.5,,14.5,,11.7,,11.4,,13.3,14.3,13.55,,13.8,,11.4,,11.5,,11.7,,14.2,,18.0,,16.4,,,15.5,,12.5,,,,15.0,,,15.5,,,,12.5,,,12.0,,,,,10.0,,,,,,,,,,,,,,,,,9.17,,,,12.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-18,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,9.2,6.55,5.4,6.4,7.2,5.0,6.05,4.4,7.7,4.1,5.4,5.4,5.0,5.9,,6.65,,5.3,6.7,4.6,6.9,,,7.1,8.5,,,,7.5,9.0,,10.8,,12.2,,,,,,13.0,,11.3,,,16.67,,8.9,,,,,,11.0,,,,,8.0,,,,,,,,,,,,,,,,,,,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-19,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.28,,11.55,,8.3,,9.2,,,6.2,,7.5,,6.9,7.1,,7.1,5.6,,10.8,,7.7,,6.7,,5.8,9.2,,7.5,,10.0,,,10.0,,12.0,13.6,,16.7,,14.55,,,,10.8,,11.0,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-2,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,10.0,,9.3,,,12.7,11.3,10.0,,14.2,,8.6,,11.7,,9.2,,12.1,,8.5,,6.7,,12.7,,,12.9,,11.7,,7.7,,10.8,7.3,,12.5,,,,,10.9,,11.8,,,,16.0,,,,,14.4,,8.0,,,,,,,,,,,,,,,,,,,,,,,8.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-20,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,,13.25,8.9,,10.9,,10.9,,8.6,,4.5,,6.4,,4.8,,5.4,,,6.55,,6.7,,,10.0,,6.4,,,6.3,,6.4,,8.3,,9.0,,11.8,,10.9,,9.2,,,,,10.0,,,,8.9,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,10.0,,,,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-21,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.71,,9.77,,,,,15.0,6.0,,13.0,11.0,,10.8,,,,8.0,,8.1,9.0,,,4.5,,7.5,,9.0,,10.0,,,10.0,,8.9,,6.0,,11.1,10.0,,12.0,,,,,7.8,,13.3,,,,14.3,,,,,,,7.0,,,,9.0,,8.0,,,,,,,,,,,,,,,,6.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-22,28.0,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,10.0,,,11.1,,,,,8.2,10.0,,5.8,,6.5,,,5.8,,7.7,,9.2,,7.1,,5.8,,8.2,,8.7,,,,11.8,,,13.0,11.0,,12.7,,,,,6.7,,11.3,,,,11.3,,,,16.7,15.7,,10.91,,,,,,,,,,,,,,,,,,,,,,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-23,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26,,,,10.0,,22.0,,,17.0,12.2,,6.0,,,8.0,,9.45,,,8.3,,11.8,,10.9,,,10.0,,,10.0,,11.1,,10.0,,11.4,18.8,,15.6,,,,,12.5,,,12.9,,,11.4,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,1.25,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-24,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,25.2,15.0,14.75,24.0,,,12.2,,,7.5,,9.2,,,,,,,,8.6,,10.3,,,8.0,,8.7,,,8.0,,,11.9,5.4,,13.3,10.8,,,12.1,,11.7,,9.2,,,10.8,12.5,,,,,,,,,,7.0,,,,,9.0,,,,,,,,,,,,,,,,7.14,,,,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-25,33.0,,,,25.71,,,,,,,,,,,,,,,,,22.9,,,,,,15.0,,15.0,,7.8,,10.0,,12.5,,11.1,,7.9,,8.5,4.0,6.0,12.5,6.7,,,9.1,10.0,,,8.0,,9.2,,8.3,,10.0,,9.1,,17.5,,12.5,,,,,15.7,,18.3,,,,16.3,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,8.89,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-26,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.83,,10.83,,10.64,,9.3,,7.7,11.4,14.17,,12.2,,5.4,20.7,,,,9.3,,,,7.7,,10.0,,7.7,,9.3,,,6.0,,6.9,,10.0,,10.0,,13.6,,14.2,,,,,,10.0,,11.4,,,,8.6,,,,,,,9.0,,,,8.0,,,,,,,,,,,,,,,,,,10.91,,,,9.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-27,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,7.5,,9.2,,8.3,,,7.7,5.8,5.0,5.4,5.0,5.0,5.3,,9.3,,6.35,,,7.9,,,,,,,7.5,6.9,7.7,,7.5,,13.3,11.5,,,,,,9.1,,9.1,,,,,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-28,36.0,,,27.28,,,,,,,,,,,,,,,,,,,,,14.05,,17.1,,,,16.7,,12.5,,11.1,,,,9.0,,,10.8,,,8.0,,9.3,,,8.6,,8.3,,9.2,,,14.5,,11.0,11.0,14.0,,15.5,,,12.0,15.0,,,20.0,,,,13.0,,,,,,,14.0,,,,,15.0,,,,,,,,,,,,,,12.0,,,,11.0,,,8.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-29,35.0,,,,,,,,,,,,,,,,,,,,18.3,,16.3,14.4,23.8,,,7.8,18.8,,,10.9,,9.1,12.35,8.5,,10.4,8.9,6.25,,16.7,,12.5,7.7,,,,15.0,11.0,,10.0,,8.9,,17.1,11.1,,13.8,,15.0,,,,,6.3,,13.3,,,,11.4,,,,,,,13.0,,,,,,,,,,,,,,,,,,,10.0,,,,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-3,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,7.9,,6.4,,6.7,6.0,7.9,,,,7.2,,7.3,,8.0,,,,8.6,,7.1,,7.9,,14.5,,8.3,13.6,10.8,,,14.2,,,8.5,13.0,,,10.0,,1.9,,,,,,11.3,,,12.0,,,,,11.0,,,,,,,,,,,,,13.0,,,,9.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
